Gene ID	LSV ID	LSV Type	E(dPSI) per LSV junction	P(|dPSI|>=0.20) per LSV junction	P(|dPSI|<=0.05) per LSV junction	s1 E(PSI)	s2 E(PSI)	A5SS	A3SS	ES	Num. Junctions	Num. Exons	Junctions coords	IR coords
ENSG00000168591.16	ENSG00000168591.16:s:44187617-44187743	s|1e1.1o1|1e2.1o2|1e2.2o2	0.31753642594305453;-0.3503612299415864;0.017013961514237064	0.9092553572404314;0.937385935644359;0.00014064576488196317	0.00014290188872712113;3.182931745027151e-05;0.46735435101774137	0.290;0.587;0.116	0.617;0.236;0.146	False	True	True	3	3	44187743-44187907;44187743-44188935;44187743-44189022	
ENSG00000197563.11	ENSG00000197563.11:t:62106986-62107085	t|1e1.1o1|1e2.1o1|1e3.1o1	-1.8461860160292568e-09;8.510917440809287e-09;-1.8461860160292568e-09	5.075292920639492e-21;5.075295106337578e-21;5.075292920639492e-21	0.9999999264352366;0.9999996579583449;0.9999999264352366	0.001;0.997;0.001	0.001;0.998;0.001	False	False	True	3	4	62107085-62138243;62107085-62109834;62107085-62107468	
ENSG00000197563.11	ENSG00000197563.11:s:62072370-62072725	s|1e1.1o1|1e2.1o1|1e3.1o1|1e4.1o1|1e5.1o1|1e6.1o1|1e7.1o1	7.771559904177155e-16;7.771559904177155e-16;7.771559904177155e-16;7.771559904177155e-16;-0.6893137981137378;0.6894259288954422;7.771559904177155e-16	5.075293103353298e-21;5.075293103353298e-21;5.075293103353298e-21;5.075293103353298e-21;1.0;1.0;5.075293103353298e-21	1.0;1.0;1.0;1.0;0.0;1.2858270692801449e-20;1.0	0.000;0.000;0.000;0.000;0.776;0.222;0.000	0.000;0.000;0.000;0.000;0.101;0.897;0.000	False	False	True	7	8	62072365-62072673;62070506-62072673;62059168-62072673;62059020-62072673;62052957-62072673;62045979-62072673;62017741-62072673	
ENSG00000197563.11	ENSG00000197563.11:t:62161133-62161337	t|1e1.1o1|1e2.1o1|i	-1.9919853515969188e-10;-1.9919853515969188e-10;1.2554055900481333e-09	5.258011317715846e-21;5.258011317715846e-21;5.258011682504419e-21	0.999999991216154;0.999999991216154;0.9999999374849542	0.001;0.001;0.998	0.001;0.001;0.998	False	False	True	2	3	62161226-62186844;62161226-62163531;62161338-62161351	62161338-62161351
ENSG00000273136.7	ENSG00000273136.7:t:120816622-120816827	t|1e1.1o1|1e2.1o1	2.6288467530753114e-07;-2.628989670922194e-07	5.075408450785957e-21;4.637756892942061e-19	0.9999816330991608;0.9999816314387082	0.002;0.998	0.003;0.997	False	False	True	2	3	120809883-120816622;120816157-120816622	
ENSG00000197563.11	ENSG00000197563.11:t:62157687-62157808	t|1e1.1o1|1e2.1o1	8.99756652405927e-11;-2.7554206779480983e-11	5.075293093943208e-21;5.07529310062623e-21	0.9999999962112985;0.9999999989020228	0.999;0.001	0.999;0.001	False	False	True	2	3	62157808-62161133;62157808-62157981	
ENSG00000132780.17	ENSG00000132780.17:t:45591223-45591270	t|1e1.1o1|1e2.1o1	5.6278828149316034e-11;-5.510919071509106e-11	5.075293097775276e-21;5.075293097899162e-21	0.9999999977541701;0.9999999978040406	0.992;0.008	0.999;0.001	False	False	True	2	3	45584205-45591223;45588948-45591223	
ENSG00000113360.16	ENSG00000113360.16:s:31521123-31521215	s|1e1.1o1|1e2.1o1	0.8178462515069376;-0.8178553555645325	1.0;1.0	7.64099866214774e-21;0.0	0.103;0.897	0.902;0.098	False	False	True	2	3	31515564-31521123;31515219-31521123	
ENSG00000064102.15	ENSG00000064102.15:t:26917352-26917441	t|1e1.1o1|1e2.1o1	1.057197078304708e-06;-1.0572375506082762e-06	5.0755541579639774e-21;1.1169107265259158e-16	0.999956462959346;0.9999564578038564	0.002;0.998	0.003;0.997	False	False	True	2	3	26917441-26922616;26917441-26917644	
ENSG00000273136.7	ENSG00000273136.7:s:120723949-120724250	s|1e1.1o2|1e1.2o2	0.00036652085023036187;-0.00036651815735174896	3.537212028313405e-06;3.5374220127970898e-06	0.9570563768379238;0.9570563666545557	0.987;0.013	0.990;0.010	False	True	False	2	2	120724250-120763628;120724250-120763636	
ENSG00000273136.7	ENSG00000273136.7:t:120834495-120834546	t|1e1.1o1|1e2.1o1	0.00011742664029167047;-0.00011742611259921008	5.1085178757547024e-21;6.223456496340325e-15	0.9945427076624839;0.9945427152942766	0.008;0.992	0.014;0.986	False	False	True	2	3	120832160-120834495;120833775-120834495	
ENSG00000182899.17	ENSG00000182899.17:s:197950190-197950299	s|1e1.1o2|1e1.2o2|1e2.1o1|2e2.1o1	7.771559904177155e-16;7.771559904177155e-16;0.360672123989883;-0.36121546068047483	5.075293103353298e-21;5.075293103353298e-21;0.9999199247729658;0.9999394576355217	1.0;1.0;2.2537228718807436e-20;0.0	0.000;0.000;0.043;0.957	0.001;0.000;0.374;0.626	True	True	True	4	3	197950221-197950713;197950221-197950732;197950221-197950936;197950299-197950936	
ENSG00000064102.15	ENSG00000064102.15:s:26916002-26916180	s|1e1.1o2|1e2.1o1	-0.7864239487452469;0.7864237956308519	1.0;1.0	0.0;8.935507737582003e-21	0.884;0.116	0.109;0.891	False	False	True	2	3	26914578-26916002;26914128-26916002	
ENSG00000128708.13	ENSG00000128708.13:t:171952881-171953001	t|1e1.1o1|1e2.1o1	0.8372772852325812;-0.8372774648120898	1.0;1.0	7.109955665355723e-21;0.0	0.079;0.921	0.894;0.106	False	False	True	2	3	171925641-171952881;171946783-171952881	
ENSG00000139200.13	ENSG00000139200.13:t:6698045-6698306	t|1e1.1o1|1e2.1o1|1e3.1o1|1e4.1o1	-0.7648790158008537;0.7646826195772126;5.398443448649362e-07;5.398443448649362e-07	0.999999999999999;0.9999999999999992;5.0761485782168584e-21;5.0761485782168584e-21	0.0;9.507325085981852e-21;0.9998639369992729;0.9998639369992729	0.867;0.129;0.002;0.002	0.118;0.878;0.002;0.002	False	False	True	4	5	6698104-6700614;6698104-6700135;6698104-6699934;6698104-6698457	
ENSG00000273136.7	ENSG00000273136.7:t:120823309-120823360	t|1e1.1o1|1e2.1o2|1e2.2o2	0.8323990767872245;-0.019533799772384168;-0.7802901282557554	1.0;2.005893943336801e-06;1.0	6.807061481159126e-21;0.5883863515264957;0.0	0.086;0.056;0.856	0.893;0.009;0.098	True	False	True	3	3	120818174-120823309;120822156-120823309;120822267-120823309	
ENSG00000197563.11	ENSG00000197563.11:s:62114561-62114639	s|1e1.1o1|1e2.1o1	-0.008101012024012554;0.008101017365846895	2.718372088022498e-09;2.6951352261124558e-09	0.706002123188011;0.7060025841267428	0.940;0.060	0.921;0.079	False	False	True	2	3	62113316-62114561;62109973-62114561	
ENSG00000168591.16	ENSG00000168591.16:s:44186970-44187109	s|1e1.1o2|1e1.2o2|1e2.2o2	-3.4130186380315146e-05;0.03820819212023002;-0.03766079100782578	2.056729353246334e-09;0.0468888308241139;0.04606146367496665	0.9973806108791052;0.20486962258146776;0.20649450007433479	0.005;0.604;0.392	0.004;0.665;0.331	False	True	True	3	3	44187109-44187617;44187109-44187676;44187109-44189022	
ENSG00000197563.11	ENSG00000197563.11:t:62088391-62088842	t|1e1.1o1|1e2.1o1	-2.7554206779480983e-11;1.2154497326614213e-10	5.07529310062623e-21;5.0752930906250375e-21	0.9999999989020228;0.999999994875334	0.002;0.998	0.001;0.999	False	False	True	2	3	62088842-62095848;62088842-62090476	
ENSG00000197563.11	ENSG00000197563.11:s:62088391-62088842	s|1e1.1o1|2e1.1o1	-1.0318819024926339e-10;1.377766077862737e-10	5.075293043931872e-21;5.0752930679013015e-21	0.9999999760756101;0.9999999857262644	0.998;0.002	0.998;0.002	True	False	False	2	2	62085264-62088756;62085264-62088391	
ENSG00000113360.16	ENSG00000113360.16:s:31531990-31532109	s|1e1.1o1|1e2.1o1	-0.738454506229881;0.7384545787972135	1.0;1.0	0.0;1.0783278299046912e-20	0.882;0.118	0.156;0.844	False	False	True	2	3	31531525-31531990;31530924-31531990	
ENSG00000132780.17	ENSG00000132780.17:t:45604917-45605016	t|1e2.1o1|2e1.1o1|2e2.1o1	7.771559904177155e-16;-0.0007910967616999585;0.0011822485358359504	5.075293103353298e-21;5.286515391402736e-21;5.3576640799656386e-21	1.0;0.9698217233626989;0.9558335852501914	0.002;0.034;0.964	0.000;0.016;0.984	False	True	True	3	3	45602365-45604917;45591270-45604936;45602365-45604936	
ENSG00000273136.7	ENSG00000273136.7:s:120823309-120823360	s|1e1.1o1|1e2.1o1|1e3.1o1	-0.6692486090702212;0.0802858008157136;0.5700786020653343	0.9999999999910005;0.014460370720780744;0.9999999011727791	0.0;0.11888569264854022;8.208539791672187e-16	0.905;0.034;0.056	0.259;0.131;0.599	False	False	True	3	4	120823360-120823974;120823360-120830416;120823360-120833603	
ENSG00000168591.16	ENSG00000168591.16:s:44188851-44189091	s|1e1.1o1|1e2.1o1|i	0.008044696275796188;-1.6184955114020695e-09;-0.007693598359445451	6.067464042082131e-06;5.2580111721936e-21;5.563685104886248e-06	0.598348481167062;0.9999999286313004;0.6006949925542232	0.121;0.001;0.877	0.136;0.001;0.863	False	False	True	2	3	44189091-44189207;44189091-44190501;44189092-44189206	44189092-44189206
ENSG00000197563.11	ENSG00000197563.11:t:62161352-62161385	t|1e1.1o1|1e2.1o1|1e3.1o1|1e4.1o1|1e5.1o1	-1.9288424703597536e-10;-0.6687058772124547;-1.9288424703597536e-10;-0.016138488036235413;0.6995526372328921	5.075293084263811e-21;1.0;5.075293084263811e-21;3.931555196606606e-10;1.0	0.9999999923141506;0.0;0.9999999923141506;0.6448207117757498;1.2434635714201296e-20	0.001;0.785;0.001;0.050;0.167	0.001;0.129;0.001;0.022;0.849	False	False	True	5	6	62161385-62187023;62161385-62186844;62161385-62184521;62161385-62163531;62161385-62162253	
ENSG00000273136.7	ENSG00000273136.7:s:120833603-120833775	s|1e1.1o1|1e2.1o1	-0.007021346494517106;0.007021370930682646	7.548602238535204e-07;7.550001528141694e-07	0.6668316717162508;0.6668319257473889	0.915;0.085	0.894;0.106	False	False	True	2	3	120833775-120834495;120833775-120836517	
ENSG00000113360.16	ENSG00000113360.16:t:31466182-31466486	t|1e1.1o1|1e2.1o1	2.902256211349068e-09;-3.003498233598324e-09	5.075293785337557e-21;5.0752927406524884e-21	0.9999998497429331;0.9999998539683634	0.998;0.002	0.998;0.002	False	False	True	2	3	31466281-31467939;31466281-31467142	
